run_id;first_var;time_s;crit1;crit2;crit_total;max_memory_mb;order_str;variable_order
643;x;6.060068200000387;192;370;562;70.6484375;x_y_z_t_u_v_w;['x', 'y', 'z', 't', 'u', 'v', 'w']
644;x;639.3977664000013;175;410;585;70.6484375;x_w_z_t_u_y_v;['x', 'w', 'z', 't', 'u', 'y', 'v']
645;t;17.221730600002047;183;388;571;30.69921875;t_w_z_x_u_y_v;['t', 'w', 'z', 'x', 'u', 'y', 'v']
646;y;7.335647399999289;257;471;728;67.9375;y_v_w_u_z_x_t;['y', 'v', 'w', 'u', 'z', 'x', 't']
647;t;6.745228299998416;220;292;512;67.9375;t_u_v_w_x_y_z;['t', 'u', 'v', 'w', 'x', 'y', 'z']
648;y;11.94759250000061;227;403;630;67.9375;y_z_u_v_w_t_x;['y', 'z', 'u', 'v', 'w', 't', 'x']
649;z;2.9852738000008685;175;282;457;65.4453125;z_v_y_u_t_x_w;['z', 'v', 'y', 'u', 't', 'x', 'w']
650;w;18.820315799999662;198;422;620;66.3359375;w_x_u_z_t_y_v;['w', 'x', 'u', 'z', 't', 'y', 'v']
651;t;18.355433900000207;276;437;713;66.359375;t_v_w_u_y_z_x;['t', 'v', 'w', 'u', 'y', 'z', 'x']
652;x;7.3707653999990725;196;376;572;66.71875;x_u_z_t_v_y_w;['x', 'u', 'z', 't', 'v', 'y', 'w']
653;u;4.998530400000163;158;310;468;66.75;u_z_v_x_t_y_w;['u', 'z', 'v', 'x', 't', 'y', 'w']
654;v;9.227112500000658;234;454;688;66.76171875;v_y_w_x_u_t_z;['v', 'y', 'w', 'x', 'u', 't', 'z']
655;x;102.24888319999809;316;1103;1419;75.609375;x_y_w_t_v_u_z;['x', 'y', 'w', 't', 'v', 'u', 'z']
656;w;7.315532399999938;227;352;579;75.609375;w_y_v_z_u_t_x;['w', 'y', 'v', 'z', 'u', 't', 'x']
657;w;37.39515460000257;213;603;816;72.609375;w_t_u_x_z_v_y;['w', 't', 'u', 'x', 'z', 'v', 'y']
658;w;22.13044069999887;226;477;703;71.88671875;w_t_x_v_u_z_y;['w', 't', 'x', 'v', 'u', 'z', 'y']
659;w;20.495816899998317;264;591;855;71.88671875;w_y_z_u_v_t_x;['w', 'y', 'z', 'u', 'v', 't', 'x']
660;x;11.63257860000158;179;430;609;71.328125;x_u_z_w_y_t_v;['x', 'u', 'z', 'w', 'y', 't', 'v']
661;x;39.78645989999859;304;719;1023;71.48046875;x_t_u_w_v_z_y;['x', 't', 'u', 'w', 'v', 'z', 'y']
662;v;5.743908700002066;166;316;482;71.48828125;v_t_z_u_x_y_w;['v', 't', 'z', 'u', 'x', 'y', 'w']
663;y;11.645732999997563;275;479;754;71.4921875;y_x_v_w_u_z_t;['y', 'x', 'v', 'w', 'u', 'z', 't']
664;t;3.3752084000007017;160;255;415;68.828125;t_u_x_v_y_z_w;['t', 'u', 'x', 'v', 'y', 'z', 'w']
665;v;2.6683636999987357;175;291;466;68.84765625;v_u_y_z_t_x_w;['v', 'u', 'y', 'z', 't', 'x', 'w']
666;v;47.29879009999786;243;634;877;73.6328125;v_x_z_w_y_u_t;['v', 'x', 'z', 'w', 'y', 'u', 't']
667;y;5.927087899999606;184;335;519;73.6328125;y_x_v_t_u_z_w;['y', 'x', 'v', 't', 'u', 'z', 'w']
668;v;20.93176119999771;212;448;660;73.3828125;v_w_z_t_y_x_u;['v', 'w', 'z', 't', 'y', 'x', 'u']
669;y;4.251287000002776;174;341;515;73.390625;y_z_x_t_v_u_w;['y', 'z', 'x', 't', 'v', 'u', 'w']
670;v;17.478948699998;212;353;565;73.39453125;v_u_z_w_x_t_y;['v', 'u', 'z', 'w', 'x', 't', 'y']
671;v;6.62391800000114;168;312;480;73.39453125;v_u_t_x_z_y_w;['v', 'u', 't', 'x', 'z', 'y', 'w']
672;t;15.910592900003394;239;387;626;73.39453125;t_y_u_x_w_z_v;['t', 'y', 'u', 'x', 'w', 'z', 'v']
673;x;19.158258999999816;213;325;538;73.39453125;x_v_z_w_u_t_y;['x', 'v', 'z', 'w', 'u', 't', 'y']
674;w;22.23223700000017;259;459;718;73.20703125;w_z_v_x_u_t_y;['w', 'z', 'v', 'x', 'u', 't', 'y']
675;t;28.66261310000118;235;635;870;73.21484375;t_w_u_z_y_x_v;['t', 'w', 'u', 'z', 'y', 'x', 'v']
676;t;14.270534600000246;179;390;569;73.2265625;t_x_z_u_w_v_y;['t', 'x', 'z', 'u', 'w', 'v', 'y']
677;w;16.522616999998718;184;398;582;73.23046875;w_z_x_y_u_t_v;['w', 'z', 'x', 'y', 'u', 't', 'v']
678;z;13.03734970000005;193;336;529;72.98046875;z_w_v_x_t_y_u;['z', 'w', 'v', 'x', 't', 'y', 'u']
679;y;16.26951249999911;221;567;788;72.98046875;y_w_v_z_t_u_x;['y', 'w', 'v', 'z', 't', 'u', 'x']
680;y;4.921514300000126;185;347;532;72.984375;y_u_z_t_x_v_w;['y', 'u', 'z', 't', 'x', 'v', 'w']
681;t;7.252783799998724;202;358;560;72.9921875;t_v_x_y_u_z_w;['t', 'v', 'x', 'y', 'u', 'z', 'w']
682;t;5.386738500001229;192;355;547;72.76171875;t_v_y_x_u_z_w;['t', 'v', 'y', 'x', 'u', 'z', 'w']
683;v;13.440471099998831;259;477;736;72.76171875;v_x_y_z_u_w_t;['v', 'x', 'y', 'z', 'u', 'w', 't']
684;z;11.2742728000012;168;401;569;72.76171875;z_u_x_w_y_t_v;['z', 'u', 'x', 'w', 'y', 't', 'v']
685;x;5.57191480000256;153;311;464;72.76171875;x_u_t_y_z_w_v;['x', 'u', 't', 'y', 'z', 'w', 'v']
686;v;60.911042499999894;399;691;1090;75.8671875;v_t_u_w_x_z_y;['v', 't', 'u', 'w', 'x', 'z', 'y']
687;z;9.98444969999764;216;328;544;75.87109375;z_v_w_u_y_t_x;['z', 'v', 'w', 'u', 'y', 't', 'x']
688;z;11.499100900000485;191;416;607;74.37109375;z_u_t_x_v_w_y;['z', 'u', 't', 'x', 'v', 'w', 'y']
689;w;14.921748500000831;205;449;654;74.37109375;w_z_t_y_v_u_x;['w', 'z', 't', 'y', 'v', 'u', 'x']
690;z;4.949210900002072;191;294;485;74.3671875;z_y_x_v_t_w_u;['z', 'y', 'x', 'v', 't', 'w', 'u']
691;y;19.33618690000003;252;491;743;74.3671875;y_t_w_z_u_x_v;['y', 't', 'w', 'z', 'u', 'x', 'v']
692;y;4.341825999999855;188;295;483;74.3671875;y_x_z_v_t_w_u;['y', 'x', 'z', 'v', 't', 'w', 'u']
693;z;27.233897199999774;217;603;820;74.3671875;z_w_t_u_v_y_x;['z', 'w', 't', 'u', 'v', 'y', 'x']
694;v;24.792784199999005;266;511;777;74.375;v_x_u_t_z_w_y;['v', 'x', 'u', 't', 'z', 'w', 'y']
695;t;37.019674700000905;293;656;949;74.37109375;t_w_u_v_z_y_x;['t', 'w', 'u', 'v', 'z', 'y', 'x']
696;v;18.480931599999167;208;401;609;67.16015625;v_z_u_w_x_y_t;['v', 'z', 'u', 'w', 'x', 'y', 't']
697;u;22.93281240000215;213;383;596;67.1796875;u_t_x_v_w_z_y;['u', 't', 'x', 'v', 'w', 'z', 'y']
698;x;37.41332069999771;218;468;686;67.18359375;x_w_v_t_z_y_u;['x', 'w', 'v', 't', 'z', 'y', 'u']
699;z;9.319212499998685;186;281;467;51.28125;z_t_v_x_y_w_u;['z', 't', 'v', 'x', 'y', 'w', 'u']
700;x;40.771586200000456;275;797;1072;63.65234375;x_v_u_y_z_t_w;['x', 'v', 'u', 'y', 'z', 't', 'w']
